candidate_id,axis_id,alpha_hash,symbol,timeframe,intended_side_mode,status,reject_reason,blocker_reason,gross_bps,cost_bps,net_bps,trade_count,long_trade_count,short_trade_count,a1_pass,a2_pass
cd2427b3e638b8662546e29bd3b9c846eaa297f7a8215f1a4d632488f0556c54,C,a916e2e9151d70c2bcbb8ff83632efb3884f052e59b4b6c9eaf8f26c7578fb49,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
f0e329ddf7f4d4350127f387510c1bd35f593b248288661d471651543b01da37,C,a916e2e9151d70c2bcbb8ff83632efb3884f052e59b4b6c9eaf8f26c7578fb49,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0af918a4ce03d2ae9ae8249eb06a2dd4ea17f707b40b3b360a51592385357b2a,C,a916e2e9151d70c2bcbb8ff83632efb3884f052e59b4b6c9eaf8f26c7578fb49,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
cb28aafbadaf0b8a494bed5366b6aaf2fc9706e19019555ef08399891a25f9cf,C,93b35523c049ad222b3dfb78e52f8467235b301a6a327d791e5fbc82678732c8,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bddfef82664f896c7605e99f7bc8aef553eb0e2acc60ad5f1481a753e265be4d,C,93b35523c049ad222b3dfb78e52f8467235b301a6a327d791e5fbc82678732c8,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
b9632ae2be4e5378d5f8258aeb5c5d9eaffb4c8d159b13a34e77f9beff2ec68e,C,93b35523c049ad222b3dfb78e52f8467235b301a6a327d791e5fbc82678732c8,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
2c425151ddeee2c7639f4c96a40506cae30190fc522d747da87af3f37f7a3ce5,C,93b35523c049ad222b3dfb78e52f8467235b301a6a327d791e5fbc82678732c8,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8c7bc00b024f43f9a758009f5199fad4894ea04e0e7f93ce67ca8182383fa667,C,93b35523c049ad222b3dfb78e52f8467235b301a6a327d791e5fbc82678732c8,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
37d99df01821ff8d81eb485525034f7b73faabe37bc02466808a8fab9c6e02c4,C,93b35523c049ad222b3dfb78e52f8467235b301a6a327d791e5fbc82678732c8,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
16c27c0e051ca1d36c658a433c8b3e75cc83250b7434749e16c2eb61594b2e82,C,64e6bd20db755f94c42f4362c1e335af195ef28ba6469e764faf3bbd54670254,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
1e64c438abf98d85a2019b0025df988cbc9a4472fc6edc9d731f83f8ca73d294,C,64e6bd20db755f94c42f4362c1e335af195ef28ba6469e764faf3bbd54670254,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
445bd710228cd85a9ee9f9f1ad7049e861b9d6d0462b7a00fa8797b2635fbcf2,C,64e6bd20db755f94c42f4362c1e335af195ef28ba6469e764faf3bbd54670254,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
473856871e11e3d76a52e65e93d9f7bb2cabc13bc8378be97b23d8ad30eb2e97,C,64e6bd20db755f94c42f4362c1e335af195ef28ba6469e764faf3bbd54670254,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
506604d0ee371978c2f151068beea9cb56953f83a11859a9926d5df0c56b021d,C,64e6bd20db755f94c42f4362c1e335af195ef28ba6469e764faf3bbd54670254,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
c3e8a9332d6141a02a3a96dd74feb1bd0ae57419a462ca74f544678f857739e2,C,64e6bd20db755f94c42f4362c1e335af195ef28ba6469e764faf3bbd54670254,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
1a65c59b5b7fc37948eb2136306fe16d3084261316a6b9e92d1bf7724c633d07,C,6aad9c62628b3ca7bc35d1ac90b917169c652b9c3079968e584a206bdc68564a,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
64d7132d3dedd859c9a5cccf8e0c0be362274525778a9b951d4e95d61543432b,C,6aad9c62628b3ca7bc35d1ac90b917169c652b9c3079968e584a206bdc68564a,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
b6751c77d522f7355b4211bf561cf034d9aad3bedfa0ee312e72b43fe9dbd26b,C,6aad9c62628b3ca7bc35d1ac90b917169c652b9c3079968e584a206bdc68564a,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
a0eaa838ee0a34e5439e7c4040c5b0962ecb9f024957ee215cbf716b800f40c5,C,6aad9c62628b3ca7bc35d1ac90b917169c652b9c3079968e584a206bdc68564a,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
371de22fddbe1fd79fb48636007891c27652404f91c5689dbb07e495cfcaac60,C,6aad9c62628b3ca7bc35d1ac90b917169c652b9c3079968e584a206bdc68564a,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0bca495ed9992547c8535ee6ed053465c16089d618137b9daeca35ee8cada2fa,C,6aad9c62628b3ca7bc35d1ac90b917169c652b9c3079968e584a206bdc68564a,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
680bd8790c59f574eb96b9a19cdb48ac605a3577d3e5a6c46d9e6e913d0a71a5,C,0e3bffd1c729cae5ff8c0c266f1db939b5b5b0c7dbdb158c78f5ddde73328562,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
9d38206acc77c24f9420f92dfa19d3c5b5fe70efcf663d154459691e201b02f3,C,0e3bffd1c729cae5ff8c0c266f1db939b5b5b0c7dbdb158c78f5ddde73328562,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
a559506b8de85e366f3f79f825d02e8518e84654fb317af480ca694f9181d9e3,C,0e3bffd1c729cae5ff8c0c266f1db939b5b5b0c7dbdb158c78f5ddde73328562,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
a1fe126d28de977d395e2396893ccdb30d2f16fa3812b8a8c5dba9b6287174ca,C,0e3bffd1c729cae5ff8c0c266f1db939b5b5b0c7dbdb158c78f5ddde73328562,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
deba1bba5a1d7508cc81279bc641f9988aa54c4b7da8b23e493206b99aba121f,C,0e3bffd1c729cae5ff8c0c266f1db939b5b5b0c7dbdb158c78f5ddde73328562,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
3d0a1b4c2254c9431e2df79c5fe017dc5473388658ff971b9d63452cfe987952,C,0e3bffd1c729cae5ff8c0c266f1db939b5b5b0c7dbdb158c78f5ddde73328562,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ecf062813b283be9c7c9e91ee35882aaaaa2d9776d15ad4db44fec42fe688759,C,45918ff45dbe3565c0b5f79a6c12636830390cdd67b2231c0efe2eae9ce2f632,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
6affd4b360e51642f3d273ef02bea190079120538c6286a21d518f89323ec9fe,C,45918ff45dbe3565c0b5f79a6c12636830390cdd67b2231c0efe2eae9ce2f632,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
814c519cfa1f7fed498ecf34ffb1123baff462bb1d82682468ce4039e9c17940,C,45918ff45dbe3565c0b5f79a6c12636830390cdd67b2231c0efe2eae9ce2f632,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
93d15b02ae6198573ca0a6102dcdd5362220414f3b77c87313b52f92a66946b9,C,45918ff45dbe3565c0b5f79a6c12636830390cdd67b2231c0efe2eae9ce2f632,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
809bd3d66aed2abb1d5151d7cae30be69cfd34aedd948a159942ad52826a6d76,C,45918ff45dbe3565c0b5f79a6c12636830390cdd67b2231c0efe2eae9ce2f632,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
084fc52549c0afad16f24a0dee1ec144a50a51c3870bf46c8fc57ac700ae9a41,C,45918ff45dbe3565c0b5f79a6c12636830390cdd67b2231c0efe2eae9ce2f632,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
5c3fb6b53ab5405ce453f7aee782686afc639fb43821b9d75a7622190ba06e92,C,ea0062234b39536ac47eb411a70f42b269a8267677a9a0258f1dc7a0cc1df0f8,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8a996ae505b6b19c2a34f0665871dca02746ac20a829a9cd27f7da14cc51d4e1,C,ea0062234b39536ac47eb411a70f42b269a8267677a9a0258f1dc7a0cc1df0f8,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0b639e2d58aafe5249eae8772cb66849705c6c83286ea692c5cfe7fc7e21034e,C,b8e13c7cbb94c0bcc7925207f23a126ee55195be035865f97ae8ea4f3d79c4c8,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
2a5fa342f9b7d34020e241660c23311335187b851990158763d755fa2d2699b2,C,b8e13c7cbb94c0bcc7925207f23a126ee55195be035865f97ae8ea4f3d79c4c8,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
80d82db0821ceffec4fd955094b5a06bd912b97d8dc82c8b11a711ddb8dd0ce6,C,b8e13c7cbb94c0bcc7925207f23a126ee55195be035865f97ae8ea4f3d79c4c8,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
35b5ddc9bd5bf1469449722cee7d088aa73cedb5137ff8efe0afc8a24cdd5595,C,b8e13c7cbb94c0bcc7925207f23a126ee55195be035865f97ae8ea4f3d79c4c8,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
590b98a98ecec3dfe50cd9194fb1baf1202df204f836cb4939de3f999c3ce2d7,C,b8e13c7cbb94c0bcc7925207f23a126ee55195be035865f97ae8ea4f3d79c4c8,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
512865bf6c6948cbf108121e802ca8e69d23a18e7c67405595b991057bb98c38,C,b8e13c7cbb94c0bcc7925207f23a126ee55195be035865f97ae8ea4f3d79c4c8,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8d9f63ec7c9b2c55ca5bf329b57d7fcdeb1d83c9089e18d2e8a990e268bc1abd,C,b1bc55dca6dd9e839fb98a23a35fc961ffcdf9f57c10b0e87d503d61127c614b,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0f8ec9cedc6929fb49a171bfe5b3392033adf4af17003f06b37811a1822a90bd,C,b1bc55dca6dd9e839fb98a23a35fc961ffcdf9f57c10b0e87d503d61127c614b,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
7f8b661acde919998726aea2e93b10ae8a931557311e5e5052107a5db9fc8ec8,C,b1bc55dca6dd9e839fb98a23a35fc961ffcdf9f57c10b0e87d503d61127c614b,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0028b6b5d0aaf28495b698929fa6714aff1c4c98d417ff5da51cfd36e51986ea,C,b1bc55dca6dd9e839fb98a23a35fc961ffcdf9f57c10b0e87d503d61127c614b,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
4ab2a6fdb2536f0c1417e1d153a66dd0a69e49765ab9fd1d1e10ac5bd1b2e95a,C,b1bc55dca6dd9e839fb98a23a35fc961ffcdf9f57c10b0e87d503d61127c614b,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
3d0dbb5f90a90824f0a7c6b955b2362eb26f17d217df2ef0a12321755c6b22f1,C,b1bc55dca6dd9e839fb98a23a35fc961ffcdf9f57c10b0e87d503d61127c614b,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
385653629c9a5c84ff9ee8cb257953c0de92f8b8f66b9ae362dd060601e6a48d,C,34ea97d13ffc34dfc2e49a7a38d96797c69831896a8392f250387c0421a44532,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
146d197b39a7d72ee5aa230db5f18d67d81adefec39431800e782dbafd60f365,C,34ea97d13ffc34dfc2e49a7a38d96797c69831896a8392f250387c0421a44532,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
f99a7f188863bdeeaa054fb7f767fa082e77c3f9e73bc111aacb82c80946e97f,C,34ea97d13ffc34dfc2e49a7a38d96797c69831896a8392f250387c0421a44532,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
77c72e2fbf99dec017d588308f62892062fb12c950e95dfa5efcca583809266f,C,34ea97d13ffc34dfc2e49a7a38d96797c69831896a8392f250387c0421a44532,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
797a9d9a986c56379ba1a7ddb3b0f9b64e2bc2f7fdba1b55ffca2b102829d808,C,34ea97d13ffc34dfc2e49a7a38d96797c69831896a8392f250387c0421a44532,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
4fc1e1a445263e40b70132bdb0c529f8edc2c90758278494641f647a73e59d96,C,34ea97d13ffc34dfc2e49a7a38d96797c69831896a8392f250387c0421a44532,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
94160f7d953b5f3a8a6a1a4a33ec090633a2c8c5939ad205e423a5be536be0ff,C,517368ee6a6cc139d44df3be437c810b54b7b6967bf848f50842db9f7c3bac30,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
df6b5067b7d127c9d62aff6ac25a1d3a526e9059e7bcc3d087f8fe093de88054,C,517368ee6a6cc139d44df3be437c810b54b7b6967bf848f50842db9f7c3bac30,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
fee59da003a97fcfc9c98edae281433f89a39290246ce35d187258f0024e214e,C,517368ee6a6cc139d44df3be437c810b54b7b6967bf848f50842db9f7c3bac30,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8248d1f83ee10d62cb2513ff3d700ba7aff64dc59b9096d389228ee028f348a9,C,517368ee6a6cc139d44df3be437c810b54b7b6967bf848f50842db9f7c3bac30,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
7b1c0e2c6730463bca82aec375a50bb871233a41431cb5e554bbd1c70eeabb62,C,517368ee6a6cc139d44df3be437c810b54b7b6967bf848f50842db9f7c3bac30,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
909a469e8c3c742cbccb0870aa4ba97dfefae180a7fb7fb0c68e6cc0530ce308,C,517368ee6a6cc139d44df3be437c810b54b7b6967bf848f50842db9f7c3bac30,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
513e92a7482abfd9203ddeb8dbfc998e893f676042ff62abd16c84bb2fa1c895,C,6e8ec0058d71099ee7356efc9acd49dc63173c1050433ffe8846f78e37b2ca9f,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
99bd964c0d22da6015894c8ac1c18846e623b54cc22d84a2d366e6dfb8dddcca,C,6e8ec0058d71099ee7356efc9acd49dc63173c1050433ffe8846f78e37b2ca9f,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
a09f7b1faba09b03b42658560298683df7ac7d5fcdec79a58d681d392145b039,C,6e8ec0058d71099ee7356efc9acd49dc63173c1050433ffe8846f78e37b2ca9f,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
1a9fc54cc927b3c9fdf7f3b9374b079bc5089e5a094e9faaf21ad0934f831b13,C,6e8ec0058d71099ee7356efc9acd49dc63173c1050433ffe8846f78e37b2ca9f,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0f015fe47660b14d05aee806ec69466372fd4a671475c6ca92175eec40733948,C,6e8ec0058d71099ee7356efc9acd49dc63173c1050433ffe8846f78e37b2ca9f,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
51a798d4992ca0349377caec01795abb89a81d677221c11b0ac30a81efe09b26,C,6e8ec0058d71099ee7356efc9acd49dc63173c1050433ffe8846f78e37b2ca9f,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
616ffb00efd4a8052f02058d6b5b721f6d2926b66e3694e8a4a5f70323eac952,C,306dd607eb667713284f18c3a0388d388478574a28b6210ae543773938203f11,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
db866a561ebdba2f09235a4d0da8cbf351f68e50172636554ed6ddae47d8b9b8,C,306dd607eb667713284f18c3a0388d388478574a28b6210ae543773938203f11,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
d35e0cfb21a49bb95296b5b8303d5f158a7d0ded093aa2a37e74b55a8029097a,C,306dd607eb667713284f18c3a0388d388478574a28b6210ae543773938203f11,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ec7cdefbec079f2651b89f183c46da87deff0f2feb5134307a1eeebb270af9c6,C,306dd607eb667713284f18c3a0388d388478574a28b6210ae543773938203f11,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
e01742f828271147ea58c913c8d759545db2446fe9d8ea4b0ed98467cd18742e,C,306dd607eb667713284f18c3a0388d388478574a28b6210ae543773938203f11,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
93744f0a61807da8f1201cdbfc60c3895aa590bc71f2c7e56c2e41cbd9d67bd0,C,306dd607eb667713284f18c3a0388d388478574a28b6210ae543773938203f11,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
80d8ec745c240bd8f672cfe7b90301c09e128d092b0eac8f6c141fcdecf00da0,D,47aa574d5a7dfc5b9e1ca128ad6f7f5142dc1c3c96ab507de7ec0f716c517e37,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
d09a3dfbdf0833032083edc5a96154d43ba86173eacbc9c28a822dae090e4700,D,47aa574d5a7dfc5b9e1ca128ad6f7f5142dc1c3c96ab507de7ec0f716c517e37,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
2c06eb2cf422a70f6dc258b6da73763c681a0ace3815696009aadf73df9a2471,D,47aa574d5a7dfc5b9e1ca128ad6f7f5142dc1c3c96ab507de7ec0f716c517e37,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
6bba55ecdc37100e018b4409b936a5f50dc94f54b922cb9594528cee10db42b3,D,47aa574d5a7dfc5b9e1ca128ad6f7f5142dc1c3c96ab507de7ec0f716c517e37,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
be5643a55342724dc0ffd270cc5a6eafe764b06fd2b537b7d1f9ed9e9cd5fdfa,D,47aa574d5a7dfc5b9e1ca128ad6f7f5142dc1c3c96ab507de7ec0f716c517e37,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
7a1487352e498212fd0c8eda8c22c7f58c220f94b1eb57affe5eefeadaead082,D,47aa574d5a7dfc5b9e1ca128ad6f7f5142dc1c3c96ab507de7ec0f716c517e37,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
12096ec3201b7fbf7cc5e99e3840ce88ded57134379d8df027aed0186f456d48,D,ad69f55c7db26775e7d227c36c2a564efa5e2fd078bacd7976e6e8507ca1414a,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
facd9fa2d18787ab03f9bd02c03ea8c0bf6fc59a7a91ef6a5cbdf0d25e0f4a5b,D,ad69f55c7db26775e7d227c36c2a564efa5e2fd078bacd7976e6e8507ca1414a,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
77cef59263c6c84321157704bf1f45b387009174b7f3dfb953be1058597adba6,D,ad69f55c7db26775e7d227c36c2a564efa5e2fd078bacd7976e6e8507ca1414a,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
de013c8ee70772d3c58f8970d91cc9c98b6ff1d47a896924ae984961eedfbe8a,D,ad69f55c7db26775e7d227c36c2a564efa5e2fd078bacd7976e6e8507ca1414a,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
