candidate_id,axis_id,alpha_hash,symbol,timeframe,intended_side_mode,status,reject_reason,blocker_reason,gross_bps,cost_bps,net_bps,trade_count,long_trade_count,short_trade_count,a1_pass,a2_pass
a116a81d5a32793deea7b2b8d70b138b21a016d1dda905cadea33d58750b7d40,D,ad69f55c7db26775e7d227c36c2a564efa5e2fd078bacd7976e6e8507ca1414a,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
e7b03e2e82dacd6c67e0a559048d57692f27b209064406d3c3a72712fe0654a4,D,ad69f55c7db26775e7d227c36c2a564efa5e2fd078bacd7976e6e8507ca1414a,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
b921fe087db0a6dd926b43d19d369f2dc687ba9643ef118b6dbc680279256d07,D,de440d580da3581abeecd29fd0b4a7dc70636e7ff3c1747fa909b2318f932c18,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
c57824b722685d92135bd0236050fd67fd92d426ab921ba38f95f3b8fd233f5e,D,de440d580da3581abeecd29fd0b4a7dc70636e7ff3c1747fa909b2318f932c18,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bc1f07ac5cb01fe9d17a820f3582abd3aa7f39dda7c93add83e2b55363fcda1c,D,de440d580da3581abeecd29fd0b4a7dc70636e7ff3c1747fa909b2318f932c18,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
9a9599e79339df312ee2edbbec301c0f62a63c9b9509e9f50b20236ccef38226,D,de440d580da3581abeecd29fd0b4a7dc70636e7ff3c1747fa909b2318f932c18,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bf0056f4ae32e8f98f3804e18b30cff2d3257d96f277bf52ba8948534f440417,D,de440d580da3581abeecd29fd0b4a7dc70636e7ff3c1747fa909b2318f932c18,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
230f9ef4254bf25ffb78fea32186ac4675863e17245c1d0fe12a84b0bedfaab2,D,de440d580da3581abeecd29fd0b4a7dc70636e7ff3c1747fa909b2318f932c18,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bdc0b4149320a680df13f945bab10fb3091282da6eeef1b20dd58a0813e2b9e3,D,a94cfe622753e7837c2da35bacd043c5e2fc90dcaf3953e71da404f999ddb83a,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
81311159fdfb058123e8d5c16c74c21d5b58d1c8e02120af81e5c0ee8625ad31,D,a94cfe622753e7837c2da35bacd043c5e2fc90dcaf3953e71da404f999ddb83a,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ad598a32eef5648daa57582f823601eea138f702059c02e9a0a487a21b7092b1,D,a94cfe622753e7837c2da35bacd043c5e2fc90dcaf3953e71da404f999ddb83a,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
41c2f87e176491851488b316f31da66676bfaf50d6b9e1d4d58d51ad8269c375,D,a94cfe622753e7837c2da35bacd043c5e2fc90dcaf3953e71da404f999ddb83a,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
f8c96176f965a7a06fdd40ac50b64bf3a52251a014ea0e65ebda7524e4a89556,D,a94cfe622753e7837c2da35bacd043c5e2fc90dcaf3953e71da404f999ddb83a,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
4ceb57c54f83ee69db0b8ec4cd2ae7a6abefcdc47ad224ffee71c2aed66a8af7,D,a94cfe622753e7837c2da35bacd043c5e2fc90dcaf3953e71da404f999ddb83a,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
c7be42775dddf8f48ea1377303e7b78a6cd8a4e5aca256bb9bbb472a61f87358,D,7bbc57d2a73451245991d82cc22c7199296d4e90c7f99cd6c74ea57e5231b846,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
0e9f5534d3f404550715311109a53aa09a762e8254e8e2f37d4e1154bb226544,D,7bbc57d2a73451245991d82cc22c7199296d4e90c7f99cd6c74ea57e5231b846,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
284db0bf0b55a79c025da748395d4e933d44fe5d140c989856ac1559b2a24749,D,7bbc57d2a73451245991d82cc22c7199296d4e90c7f99cd6c74ea57e5231b846,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ad4295dc9ed653de278cd88dec1c4f0029983c8dfe4d7f57742f643de39ae3ef,D,7bbc57d2a73451245991d82cc22c7199296d4e90c7f99cd6c74ea57e5231b846,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
15a1259ac52693b5d2e4e939a86eb8a1a56b0c9b4a5cf00c41de5edb207ef080,D,7bbc57d2a73451245991d82cc22c7199296d4e90c7f99cd6c74ea57e5231b846,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
c383fa57b791e5620b5c7c98ecc17d9cc295714a09d1827c02192a2c619eece9,D,7bbc57d2a73451245991d82cc22c7199296d4e90c7f99cd6c74ea57e5231b846,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8b03e51fc60eb68461011d7a5300dd324e97304e39a3ad5d9fcbcef4b24c8c35,D,927384a0676ab3e0dac92541d73733600d5c9cadf5bbd1896161fa29c9b8b684,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
eb99a2e3f02882e77e2a19858fd555254a67e3d05dd8df017115b40474bdcd91,D,927384a0676ab3e0dac92541d73733600d5c9cadf5bbd1896161fa29c9b8b684,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ddbd8773409523fe3f6670ad873c5dcaf7b39b6ad82ff3789ac823ce7af5f3ab,D,927384a0676ab3e0dac92541d73733600d5c9cadf5bbd1896161fa29c9b8b684,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
2022a680f797ac2ddce8031d8521dfe920abecb9814f07e40b3f43a6f3ff83ec,D,927384a0676ab3e0dac92541d73733600d5c9cadf5bbd1896161fa29c9b8b684,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bbb684f30781981595421b330fae158a4406a335caf200fec9b7ed4eb293a32d,D,927384a0676ab3e0dac92541d73733600d5c9cadf5bbd1896161fa29c9b8b684,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
6073a777b76e6f42fb961d414dcdefa0edbf1492102f07ddcb9814f016f56768,D,927384a0676ab3e0dac92541d73733600d5c9cadf5bbd1896161fa29c9b8b684,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
640e6d16f1a05ef820718d4fb95b174637e66671b41a174cfaa1370598480343,D,144eabe0be78ee51fbf9769d8bf2375027eca022e9f19e3f15f3c29a6a9c0925,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
5777e1a80aadc54323e71c453362197dfc51880b5126ca7cd47422e31d7b49a1,D,144eabe0be78ee51fbf9769d8bf2375027eca022e9f19e3f15f3c29a6a9c0925,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
b88b67f58ffc76f26da12aa4f3e017dd4fb875c2825a5b4122857086b9e33b14,D,144eabe0be78ee51fbf9769d8bf2375027eca022e9f19e3f15f3c29a6a9c0925,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
617bce1b71bd0c71c218a4a7434e7e8f6146730907a5da633daf757debeb9793,D,144eabe0be78ee51fbf9769d8bf2375027eca022e9f19e3f15f3c29a6a9c0925,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
7203a9a6d8059a511fc4c528e9608ef45787f320f9a2a78c5579a48d7c425432,D,144eabe0be78ee51fbf9769d8bf2375027eca022e9f19e3f15f3c29a6a9c0925,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
63cb77c97c7273ab7dd43cb09048bee045dc03313bae7231191123ea95b5f038,D,144eabe0be78ee51fbf9769d8bf2375027eca022e9f19e3f15f3c29a6a9c0925,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
519ed8ce56ba77eb7d6982f0cb3855b3985473fc54404756b5ec54e6803d464f,D,5da0e8d9dee35c9c606390ce67ea712becd992be31fd912ce897d528cb7e7b3e,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
d79dc5df3421c3c4c48250022fb5c9fa29d3fb5fafaea086333f48dd772930ec,D,5da0e8d9dee35c9c606390ce67ea712becd992be31fd912ce897d528cb7e7b3e,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
9b747ed5480829268833d1cacb53832393794e2cc342566411977439bac2acf7,D,5da0e8d9dee35c9c606390ce67ea712becd992be31fd912ce897d528cb7e7b3e,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
acbbc364048098b1aa6150b6c802d51f126f80169b37bd632db5382213d572fd,D,5da0e8d9dee35c9c606390ce67ea712becd992be31fd912ce897d528cb7e7b3e,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
e19d2cd3428bbe3ece32b4fa40a284885d521b01f32b6c84627de4f1555a09a7,D,5da0e8d9dee35c9c606390ce67ea712becd992be31fd912ce897d528cb7e7b3e,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
986963db183d4c76ea522ce1cd65a79f873afe3e2ff2af887cd3dd1dda97bb6b,D,5da0e8d9dee35c9c606390ce67ea712becd992be31fd912ce897d528cb7e7b3e,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
7228a76795f019b374e5243e71a451061526819708751b92cd489fad402827d9,D,59393aec833511334fbc9399bb5e296d9d1b764cbd2eed49fc93e73030fe6a6c,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
cf1df387d27f67e70ff18a0a52fce23ddf8aa8a0134b973b4c31cfcdf1c754f9,D,59393aec833511334fbc9399bb5e296d9d1b764cbd2eed49fc93e73030fe6a6c,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
f2aa7ac8343c67b3948598200a9c02a4570d895e7cbea415bc60e639154e5839,D,59393aec833511334fbc9399bb5e296d9d1b764cbd2eed49fc93e73030fe6a6c,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
c88589c73e1e04a8bcb296f80045ff765fd89f5cde26e9131254922f27b83fe0,D,59393aec833511334fbc9399bb5e296d9d1b764cbd2eed49fc93e73030fe6a6c,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
5afe936946a00643c0ed8a669622a31dccfbd126e5acae46ba614a31112a54b7,D,59393aec833511334fbc9399bb5e296d9d1b764cbd2eed49fc93e73030fe6a6c,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
3cb186ef726e026f8c93ce91b286f77cac04f6129de82ca61620c729156ab9d8,D,59393aec833511334fbc9399bb5e296d9d1b764cbd2eed49fc93e73030fe6a6c,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
9033f3fa9cfcb6f6b650a15efebe9c4668a4a73757341af624c690a51d01cbbe,D,e202f39a733f674fb4a604983280faa44b499b6cf0a9b98c85237e1a4a6c63dc,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
2fca04a5bb6647c05fd4f4588fe44b508a8dfcd3f9b78a12917f98d866c955f2,D,e202f39a733f674fb4a604983280faa44b499b6cf0a9b98c85237e1a4a6c63dc,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
7642cdf28966d54977bb13faf4c5c0a37278d63e56c43321ff1e900e48748b84,D,e202f39a733f674fb4a604983280faa44b499b6cf0a9b98c85237e1a4a6c63dc,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
287957cc19686cb38d297f9ec4d06b7ebc7cba0f329ac9253dfe8ea49fbf4837,D,e202f39a733f674fb4a604983280faa44b499b6cf0a9b98c85237e1a4a6c63dc,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
5b42476c5ac4b349cb89be85898767f6b59b6066d2064fa7cf032023f035ceba,D,e202f39a733f674fb4a604983280faa44b499b6cf0a9b98c85237e1a4a6c63dc,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
6a55548be11e7c352400f8eabfae8908562b1371539e6d3612bf468507d2c8ed,D,e202f39a733f674fb4a604983280faa44b499b6cf0a9b98c85237e1a4a6c63dc,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8e79aa689559e173f085d65d45721fc30eddc5b14f14de60c8e7f8f70861ba09,D,ee13aa71356543c55708f85ba2624ffae1d814a8b8ce38ff1bce7815a6ca4f76,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
69aa3cb3802f399ab3f5c1e33a1ad58bb540cc0286abd64d3f8165c9e9d8686e,D,ee13aa71356543c55708f85ba2624ffae1d814a8b8ce38ff1bce7815a6ca4f76,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
6013c8a75f982c3fa07e28c1a650723eab90e9943fcf1837cc956c6954f8fb64,D,ee13aa71356543c55708f85ba2624ffae1d814a8b8ce38ff1bce7815a6ca4f76,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
d422c437c6934aad4b73fb1712f1d16a5f86089d1fa55096721184ffb1464948,D,ee13aa71356543c55708f85ba2624ffae1d814a8b8ce38ff1bce7815a6ca4f76,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
b5eb147e0405bef08b76286c4850094720c28e518da773d2473be8d8150b91f4,D,ee13aa71356543c55708f85ba2624ffae1d814a8b8ce38ff1bce7815a6ca4f76,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
75116981931876eaaf6c3613b8125bbb287fa83ff247305f4f092c9b835c5f67,D,ee13aa71356543c55708f85ba2624ffae1d814a8b8ce38ff1bce7815a6ca4f76,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bd3347e9473754637b593d8fbe973eb902a53acb8d68faf9f0c7fef994da2758,D,c7dddb96dea5630e93596c0f86c20c9aba95baeeb09d1d5f838a89e1dc413d81,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
40043f638f9813b38df9aef96e96ac3c34a6c3bfed7a24707a695951661a1d52,D,c7dddb96dea5630e93596c0f86c20c9aba95baeeb09d1d5f838a89e1dc413d81,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
15a8dfd7fcea8d32509524014c3cca911987c637ac236802d0003493818153c7,D,c7dddb96dea5630e93596c0f86c20c9aba95baeeb09d1d5f838a89e1dc413d81,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8ef12b1fc46668930c886f237e6b891b9650818fed492c5827a8ebcb011578b7,D,c7dddb96dea5630e93596c0f86c20c9aba95baeeb09d1d5f838a89e1dc413d81,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
6c9442d4fc1e012c0d9bbea39563478f1ef1ffcdc2b89d5541471334c78ef178,D,c7dddb96dea5630e93596c0f86c20c9aba95baeeb09d1d5f838a89e1dc413d81,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ed301bc877ef4fdd89163fb975fd1765ca789c08777a6ff430ddf7c73353a769,D,c7dddb96dea5630e93596c0f86c20c9aba95baeeb09d1d5f838a89e1dc413d81,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
dab72925c225648d26997bb1e4fecff0a4bf656913fa26573e800c4aa368c198,D,293ac30a6fc5eacb537c2b182ea92923e123eb4834580a4ed7be7a29ed6640ae,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
d8ee22333979beadd21d1e37d2c298a0436403ba1b608e156b43962bcd1cc328,D,293ac30a6fc5eacb537c2b182ea92923e123eb4834580a4ed7be7a29ed6640ae,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
df371d15050e8386885ad67e44635fb79ec7874c1f399832ede9c9567c8cb563,D,293ac30a6fc5eacb537c2b182ea92923e123eb4834580a4ed7be7a29ed6640ae,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
fdb2c59e5825381d6c44d73b9756cdc10512110b7c9fce6965e18a9d6de26b40,D,293ac30a6fc5eacb537c2b182ea92923e123eb4834580a4ed7be7a29ed6640ae,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8f34298ddf9c6d770a450f24548f536f081a48564d8780ffc0dc4b093fb4b9c6,D,293ac30a6fc5eacb537c2b182ea92923e123eb4834580a4ed7be7a29ed6640ae,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
bdd9e21d24c904b6d15ad103e8c05fee1ba488d9697e0689ff7e9a718b18774f,D,293ac30a6fc5eacb537c2b182ea92923e123eb4834580a4ed7be7a29ed6640ae,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
18fd29832a583d22e1646caffbc8894065ccc822765067a6b93a7af3997d3e24,D,e1f2de134bd43d5323dc55e00050193d94569eb3b331deda223f4689fcab80ea,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
a55f2f2ba9d17281c7625e2418f20c39dff2b0d993444071bea8b89dfedcdfb9,D,e1f2de134bd43d5323dc55e00050193d94569eb3b331deda223f4689fcab80ea,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
9690973856da80d2a98919952ecb317787e5895ed55db87c91bc92300e3a9933,D,e1f2de134bd43d5323dc55e00050193d94569eb3b331deda223f4689fcab80ea,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
e9d16d0e77c8ab2087a176ed0ecb36d3a57d11a0c80670cfe88e1bb441e19f5b,D,e1f2de134bd43d5323dc55e00050193d94569eb3b331deda223f4689fcab80ea,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
8a65027e8e57a3e63bc36ea7c3ff332281f6f95a178e978ae2404c0f8c648537,D,e1f2de134bd43d5323dc55e00050193d94569eb3b331deda223f4689fcab80ea,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
76c9596b8d27af83c453f511dbdbcef38df217d7498d9e519f23ed7e2027c7e5,D,e1f2de134bd43d5323dc55e00050193d94569eb3b331deda223f4689fcab80ea,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
b860e13d992c043ed2c05865b36e45baf00d1890b1d011da84fc29d849bb33a5,D,2282217324fc0c28041284fffeceba5971c8d77920ca351d3c6f702edfa1e59f,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
607e48287d03bbd6b21d7a66a1c35337312f69685ffd9e43fb6f8b52d12b84b7,D,2282217324fc0c28041284fffeceba5971c8d77920ca351d3c6f702edfa1e59f,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
ff6e115d899698101d18bbb6e4d7c13759d1efb312969097dd662f3c7181b5f3,D,2282217324fc0c28041284fffeceba5971c8d77920ca351d3c6f702edfa1e59f,ETHUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
963dffd80e42a170822d21d09ae8097de093c09ebbea272c92181a2d154067c6,D,2282217324fc0c28041284fffeceba5971c8d77920ca351d3c6f702edfa1e59f,ETHUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
5a61ab48f90344b2fd8944d171c6fece361e9104d732997f4961a6ef0b856946,D,2282217324fc0c28041284fffeceba5971c8d77920ca351d3c6f702edfa1e59f,SOLUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
e3137cc9863e17c62b26ce071ee8a0a4d890ac444aa60b0e13cf2310d97bb198,D,2282217324fc0c28041284fffeceba5971c8d77920ca351d3c6f702edfa1e59f,SOLUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
88d5c0e02d12d27a989bbb4d728ea1cce6a459b3235b7485714ae9bbf7918eab,D,ae1dc550554251bdc986f694825c9f4f9b34dd71f3b03d576310f70515f63d22,BTCUSDT,15m,LONG,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
c97889c257f35f2b1ed2c640926edb74681bdb692af902b45882db9d592c7bf5,D,ae1dc550554251bdc986f694825c9f4f9b34dd71f3b03d576310f70515f63d22,BTCUSDT,15m,SHORT,REJECTED,no_trades_generated,,0.0,0.0,0.0,0,0,0,False,False
